source,target,weight
IRAK2 , P68467,1
TRAF6 , P68467,1
DDX3X , P68467,1
TRAF6 , Q8V2D1,1
CCDC14 , Q777C3,1
CTSC , Q777C3,1
MAPK7 , Q777C3,1
RPL4 , P12977,1
NR4A1 , P12977,1
CSNK2B , P26662,1
PPARG , P26662,1
HIST1H2AI , Q9DUM3,1
STAT3 , Q9DUM3,1
HAX1 , O12160,1
HNRNPK , Q8V1E7,1
CDK1 , Q8AZK7,1
KHDRBS1 , Q8AZK7,1
SF3B2 , Q8AZK7,1
MAGED1 , Q8AZK7,1
HNRNPK , Q8AZK7,1
PSMA3 , Q8AZK7,1
RCN2 , Q8AZK7,1
UBC , Q8AZK7,1
HNRNPA2B1 , Q8AZK7,1
HSPA8 , Q8AZK7,1
SET , Q8AZK7,1
AKAP8L , Q8AZK7,1
ALDH1B1 , Q8AZK7,1
HNRNPD , Q8AZK7,1
HNRNPM , Q8AZK7,1
HNRNPR , Q8AZK7,1
HNRNPU , Q8AZK7,1
GCN1L1 , Q8AZK7,1
HSPB1 , Q8AZK7,1
HSPD1 , Q8AZK7,1
IARS , Q8AZK7,1
GBAS , Q8AZK7,1
HSPA1A , Q8AZK7,1
XPOT , Q8AZK7,1
WDR77 , Q8AZK7,1
FLNC , Q8AZK7,1
BAG2 , Q8AZK7,1
UBR5 , Q8AZK7,1
TUBB , Q8AZK7,1
TUBA1B , Q8AZK7,1
TNNT3 , Q8AZK7,1
CAD , Q8AZK7,1
TIMM50 , Q8AZK7,1
CAPZA1 , Q8AZK7,1
GLUD1 , Q8AZK7,1
SSBP1 , Q8AZK7,1
SNRPD2 , Q8AZK7,1
SNRPB2 , Q8AZK7,1
SNRPA , Q8AZK7,1
SNRNP200 , Q8AZK7,1
HNRNPCL1 , Q8AZK7,1
LDHB , Q8AZK7,1
SLC25A6 , Q8AZK7,1
HIST1H1D , Q8AZK7,1
SFPQ , Q8AZK7,1
HNRNPAB , Q8AZK7,1
SERBP1 , Q8AZK7,1
LRPPRC , Q8AZK7,1
SEC16A , Q8AZK7,1
SEC13 , Q8AZK7,1
RUVBL2 , Q8AZK7,1
RSL1D1 , Q8AZK7,1
RPS9 , Q8AZK7,1
RPS8 , Q8AZK7,1
HNRNPA0 , Q8AZK7,1
RPS6 , Q8AZK7,1
RPS3A , Q8AZK7,1
RPS23 , Q8AZK7,1
RPS2 , Q8AZK7,1
RPS18 , Q8AZK7,1
RPS17 , Q8AZK7,1
RPS16 , Q8AZK7,1
RPS13 , Q8AZK7,1
RPL9 , Q8AZK7,1
RPL8 , Q8AZK7,1
RPL7A , Q8AZK7,1
RPL7 , Q8AZK7,1
RPL31 , Q8AZK7,1
HIST1H2BD , Q8AZK7,1
RPL23 , Q8AZK7,1
RPL22 , Q8AZK7,1
RPL18 , Q8AZK7,1
RPL17-C18orf32 , Q8AZK7,1
RPL13 , Q8AZK7,1
RPL12 , Q8AZK7,1
RPL10 , Q8AZK7,1
MLF2 , Q8AZK7,1
EPRS , Q8AZK7,1
RFC3 , Q8AZK7,1
GRPEL1 , Q8AZK7,1
CLPX , Q8AZK7,1
RCN1 , Q8AZK7,1
CLTC , Q8AZK7,1
CSE1L , Q8AZK7,1
EIF3B , Q8AZK7,1
QARS , Q8AZK7,1
PTBP1 , Q8AZK7,1
PSMD2 , Q8AZK7,1
HSPA5 , Q8AZK7,1
PSMC2 , Q8AZK7,1
PSMB6 , Q8AZK7,1
PRPF8 , Q8AZK7,1
DARS , Q8AZK7,1
ILF3 , Q8AZK7,1
NCL , Q8AZK7,1
DDX17 , Q8AZK7,1
DDX5 , Q8AZK7,1
DHX9 , Q8AZK7,1
PCCB , Q8AZK7,1
PCCA , Q8AZK7,1
PCBP2 , Q8AZK7,1
H1FX , Q8AZK7,1
P4HA2 , Q8AZK7,1
DNAJB1 , Q8AZK7,1
NUP93 , Q8AZK7,1
DNAJB5 , Q8AZK7,1
NIPSNAP1 , Q8AZK7,1
DNAJB6 , Q8AZK7,1
NONO , Q8AZK7,1
RUVBL1 , Q8AZK7,1
SYNCRIP , Q8AZK7,1
XRCC5 , Q8AZK7,1
SF3B1 , Q8AZK7,1
RAD50 , Q8AZK7,1
HNRNPA1 , Q8AZK7,1
HAX1 , Q8AZK7,1
IQGAP2 , Q8AZK7,1
SRSF1 , Q8AZK7,1
IQGAP2 , P13288,1
HNRNPA2B1 , P68318,1
RBM3 , P68318,1
HNRNPA2B1 , P07242,1
SOCS1 , P05888,1
TUBA3D , P05888,1
UBC , P05888,1
UBC , P04325,1
EZR , P03485,1
HSPA8 , P03485,1
NPM1 , P68951,1
SET , P68951,1
NPM1 , P24938,1
MAP2K7 , P20505,1
MAPK8IP1 , P20505,1
JUN , P20505,1
PURA , P03072,1
UBE2I , P03114,1
TRIP13 , P03114,1
POLA1 , P10193,1
SUMO1 , P59595,1
HNRNPA1 , P59595,1
SMARCB1 , P03116,1
PIAS1 , P03116,1
PIAS2 , P03116,1
SUMO1 , P03116,1
RANBP2 , P03116,1
SUMO2 , P03116,1
RPA1 , P03116,1
UBE2I , P03116,1
SMARCB1 , P04014,1
PIAS1 , P04014,1
PIAS2 , P04014,1
SUMO1 , P04014,1
POLA1 , P04014,1
H1F0 , P04014,1
SMARCB1 , P06789,1
CCNT1 , P04326,1
KAT5 , P04326,1
SUB1 , P04326,1
SMARCA2 , P04326,1
CDK9 , P04326,1
SMARCB1 , P04326,1
EP300 , P04326,1
SMARCC2 , P04326,1
SMARCC1 , P04326,1
CCNT1 , O12161,1
EP300 , O12161,1
KAT2B , O12161,1
TP73 , O12161,1
KAT2B , P03119,1
KAT2B , P04015,1
SMN1 , P04015,1
BRD4 , P04015,1
BRD4 , P11298,1
BRD4 , P17383,1
BRD4 , P03121,1
KAT2B , P03120,1
TOPBP1 , P03120,1
POMP , P03120,1
CITED1 , P03120,1
GTF2B , P03120,1
TBP , P03120,1
CEBPB , P03120,1
CEBPA , P03120,1
SMN1 , P03120,1
BRD4 , P03120,1
TP53 , P03120,1
EP300 , P03122,1
GTF2B , P03122,1
TBP , P03122,1
TAF1 , P03122,1
NAP1L1 , P03122,1
TAF6 , P03122,1
CEBPB , P03122,1
CEBPA , P03122,1
SMN1 , P03122,1
BRD4 , P03122,1
GPS2 , P03122,1
EP300 , P06790,1
KAT2B , P06790,1
TAF1 , P06790,1
NAP1L1 , P06790,1
TAF6 , P06790,1
CEBPB , P06790,1
CEBPA , P06790,1
SMN1 , P06790,1
BRD4 , P06790,1
EP300 , P06422,1
NAP1L1 , P06422,1
CEBPB , P06422,1
CEBPA , P06422,1
CREBBP , P03074,1
EP300 , P03074,1
CREBBP , P03259,1
EP300 , P03259,1
PSMC5 , P03259,1
YY1 , P03259,1
POU5F1 , P03259,1
CITED1 , P03259,1
PSMC3 , P03255,1
KAT2A , P03255,1
TRRAP , P03255,1
DYRK1B , P03255,1
ZMYND11 , P03255,1
CCNA1 , P03255,1
RARB , P03255,1
MED28 , P03255,1
PSMC6 , P03255,1
CTBP1 , P03255,1
CREBBP , P03255,1
EP300 , P03255,1
PSMC5 , P03255,1
POU5F1 , P03255,1
RBL2 , P03255,1
RBL1 , P03255,1
RB1 , P03255,1
KAT2B , P03255,1
TBP , P03255,1
TAF1 , P03255,1
STAT1 , P03255-2,1
GNB2L1 , P03255-2,1
MDM4 , P03255-2,1
PSMC3 , P03255-2,1
KAT2A , P03255-2,1
TRRAP , P03255-2,1
DYRK1B , P03255-2,1
ZMYND11 , P03255-2,1
CREBBP , P03255-2,1
EP300 , P03255-2,1
PSMC5 , P03255-2,1
RAN , P03255-2,1
RB1 , P03255-2,1
KAT2B , P03255-2,1
STAT1 , P03255-1,1
PSMC3 , P03255-1,1
EP300 , P03255-1,1
PSMC5 , P03255-1,1
RAN , P03255-1,1
RB1 , P03255-1,1
PSMC5 , P03259-1,1
RPA1 , P03070,1
CREBBP , P03070,1
EP300 , P03070,1
PSMC5 , P03070,1
RAN , P03070,1
HDAC1 , P03070,1
CDK1 , P03070,1
CCNA2 , P03070,1
CDK2 , P03070,1
CSNK2A1 , P03070,1
POLA1 , P03070,1
H1F0 , P03070,1
TOP1 , P03070,1
FBXW11 , P03070,1
FBXW7 , P03070,1
TEAD1 , P03070,1
BUB3 , P03070,1
IRS1 , P03070,1
KPNA4 , P03070,1
KIN , P03070,1
UBTF , P03070,1
BUB1 , P03070,1
PURA , P03070,1
BTRC , P03070,1
RB1 , P03070,1
RPA2 , P03070,1
GTF2B , P03070,1
TBP , P03070,1
TAF1 , P03070,1
TP53 , P03070,1
KPNA2 , P03070,1
SP1 , P03070,1
CREBBP , P03129,1
EP300 , P03129,1
RAN , P03129,1
HDAC1 , P03129,1
CDK1 , P03129,1
CCNA2 , P03129,1
CDK2 , P03129,1
CSNK2A1 , P03129,1
POU5F1 , P03129,1
RBL2 , P03129,1
RBL1 , P03129,1
RB1 , P03129,1
KAT2B , P03129,1
JUND , P03129,1
CHD4 , P03129,1
JUNB , P03129,1
RPS25 , P03129,1
NOLC1 , P03129,1
SIVA1 , P03129,1
PSMC1 , P03129,1
FOXM1 , P03129,1
E2F3 , P03129,1
E2F4 , P03129,1
E2F2 , P03129,1
FOS , P03129,1
SNW1 , P03129,1
TFDP2 , P03129,1
CCNE2 , P03129,1
DNAJA3 , P03129,1
CDKN1A , P03129,1
UBR4 , P03129,1
E2F1 , P03129,1
MYC , P03129,1
IRF1 , P03129,1
PPP2R1A , P03129,1
PPP2CA , P03129,1
TBP , P03129,1
JUN , P03129,1
PKM , P03129,1
HDAC2 , P03129,1
BRCA1 , P03129,1
EP300 , P04020,1
RB1 , P04020,1
UBR4 , P04020,1
E2F1 , P04020,1
MYC , P04020,1
IRF1 , P04020,1
PPP2R1A , P04020,1
PPP2CA , P04020,1
PKM , P04020,1
CSNK2A1 , P06464,1
RB1 , P06464,1
KAT2B , P06464,1
DNAJA3 , P06464,1
CDKN1A , P06464,1
UBR4 , P06464,1
E2F1 , P06464,1
CCNE1 , P06788,1
TGM2 , P06788,1
CCNA2 , P06788,1
CDK2 , P06788,1
CSNK2A1 , P06788,1
RBL1 , P06788,1
RB1 , P06788,1
KAT2B , P06788,1
E2F1 , P06788,1
MYC , P06788,1
RBL2 , A0MPS7,1
RBL1 , A0MPS7,1
RB1 , A0MPS7,1
RB1 , P03256,1
RB1 , P12533,1
HDAC1 , P17387,1
RB1 , P17387,1
HDAC2 , P17387,1
YY1 , Q8JSK4,1
POU5F1 , Q8JSK4,1
RB1 , Q8JSK4,1
TBP , Q8JSK4,1
TBP , Q6JGG5,1
RAN , P03254,1
TBP , P03254,1
ATF1 , P03259-2,1
PRKAR1A , P03259-2,1
PRKAR2A , P03259-2,1
PRKAR2B , P03259-2,1
CREB1 , P03259-2,1
CREBBP , P03259-2,1
TOP1 , P03081,1
PPP2R1A , P03081,1
PPP2CA , P03081,1
PPP2R1B , P03081,1
PPP2CA , P03076,1
PPP2CA , P68834,1
PPP2CA , P00524,1
HSP90AA1 , P26664,1
STAT1 , P26664,1
BAD , P17361,1
BAX , P17361,1
BID , P17361,1
BCL2L11 , P17361,1
BAD , P68451,1
BAX , P68451,1
BID , P68451,1
BCL2L11 , P68451,1
PMAIP1 , P68451,1
BBC3 , P68451,1
BAK1 , P68451,1
BAK1 , P24356,1
PTPN3 , Q77E16,1
UBE3A , Q77E16,1
UBE3A , P06933,1
MAGI1 , P06931,1
DLG1 , P06931,1
UBE3A , P06931,1
FBLN1 , P06931,1
RCN2 , P06931,1
PXN , P06931,1
TP53 , P17386,1
MAGI1 , P17386,1
DLG1 , P17386,1
UBE3A , P17386,1
FBLN1 , P17386,1
RCN2 , P17386,1
DLG1 , P36799,1
UBE3A , P36799,1
DLG1 , O57125,1
DLG1 , Q4ZGA4,1
DLG1 , Q9QNP8,1
DLG1 , Q9WH13,1
DLG1 , Q9ICL1,1
DLG1 , P89079,1
MAGI1 , P03127,1
DLG1 , P03127,1
GPS2 , P06428,1
XRCC1 , P06428,1
MAGI1 , P06428,1
DLG1 , P06428,1
GPS2 , P06929,1
XRCC1 , P06929,1
CREBBP , P03126,1
EP300 , P03126,1
MYC , P03126,1
SERTAD1 , P03126,1
TP53 , P03126,1
BAK1 , P03126,1
MCM7 , P03126,1
GPS2 , P03126,1
XRCC1 , P03126,1
SCRIB , P03126,1
TAX1BP3 , P03126,1
IRF3 , P03126,1
TSC2 , P03126,1
TNFRSF1A , P03126,1
SIPA1L1 , P03126,1
FADD , P03126,1
TP73 , P03126,1
MAGI1 , P03126,1
DLG1 , P03126,1
UBE3A , P03126,1
FBLN1 , P03126,1
RCN2 , P03126,1
TNPO1 , P03126,1
KPNB1 , P03126,1
KPNA2 , P03126,1
BRCA1 , P03126,1
EP300 , P06463,1
TBP , P06463,1
PTPN3 , P06463,1
GIPC1 , P06463,1
GOPC , P06463,1
TYK2 , P06463,1
TP53 , P06463,1
BAK1 , P06463,1
MCM7 , P06463,1
GPS2 , P06463,1
SCRIB , P06463,1
TAX1BP3 , P06463,1
MAGI1 , P06463,1
DLG1 , P06463,1
UBE3A , P06463,1
FBLN1 , P06463,1
EP300 , P04019,1
SERTAD1 , P04019,1
TYK2 , P04019,1
TP53 , P04019,1
BAK1 , P04019,1
MCM7 , P04019,1
GPS2 , P04019,1
TP73 , P04019,1
MAGI1 , P04019,1
DLG1 , P04019,1
UBE3A , P04019,1
CREBBP , P06462,1
EP300 , P06462,1
SERTAD1 , P06462,1
ZYX , P06462,1
MCM7 , P06462,1
GPS2 , P06462,1
MAGI1 , P06462,1
DLG1 , P06462,1
MCM7 , P26555,1
DAXX , P03244,1
TP53 , P03244,1
DAXX , P04491,1
DAXX , P03243,1
CTBP1 , Q69140,1
E4F1 , Q64770,1
HDAC1 , Q64770,1
E4F1 , Q8V1H6,1
MKRN1 , Q8V1H6,1
DDB1 , Q8V1H6,1
L3MBTL3 , Q8V1H6,1
DDB1 , P11207,1
STAT2 , P11207,1
LMNA , P10215,1
LMNA , P10218,1
NAP1L1 , P04296,1
PARP1 , P04296,1
LMNA , P04296,1
ADNP , P04296,1
SF3B3 , P04296,1
DDX42 , P04296,1
IMPDH2 , P04296,1
XRCC6 , P04296,1
XRCC4 , P04296,1
PCNA , P04296,1
DEK , P04296,1
POLR1A , P04296,1
WRN , P04296,1
PRKDC , P04296,1
PRPF19 , P04296,1
MSH3 , P04296,1
MCM2 , P04296,1
RBBP4 , P04296,1
EMD , P04296,1
CHD3 , P04296,1
MRE11A , P04296,1
SMARCA1 , P04296,1
SMARCD1 , P04296,1
SMARCE1 , P04296,1
