source,target,weight
SMC1A , P04296,1
SMARCA5 , P04296,1
MSH6 , P04296,1
RCOR1 , P04296,1
BLM , P04296,1
BTAF1 , P04296,1
MSH2 , P04296,1
GTF2I , P04296,1
SMARCA4 , P04296,1
SUPT16H , P04296,1
SMARCC2 , P04296,1
SMARCC1 , P04296,1
PPP1CA , P04296,1
HDAC2 , P04296,1
BRCA1 , P04296,1
USP7 , P04296,1
RUVBL1 , P04296,1
SYNCRIP , P04296,1
XRCC5 , P04296,1
SF3B1 , P04296,1
RAD50 , P04296,1
PPP1CA , P36313,1
PPP1CA , P30119,1
USP7 , P08393,1
SH3KBP1 , P08393,1
HDAC3 , P08393,1
HDAC4 , P08393,1
HDAC7 , P08393,1
HDAC5 , P08393,1
CCND3 , P08393,1
CBL , P08393,1
ARHGEF10L , P29882,1
PICK1 , P29882,1
CSNK2A1 , P03211,1
NAP1L1 , P03211,1
PICK1 , P03211,1
KPNA1 , P03211,1
KPNA2 , P03211,1
USP7 , P03211,1
SRSF1 , P03211,1
C1QBP , P03211,1
TERF2 , P03211,1
ORC2 , P03211,1
MDFI , P03211,1
CSNK2A2 , P03211,1
EBNA1BP2 , P03211,1
TSG101 , P03211,1
KPNB1 , O92837,1
KPNA2 , O92837,1
SP1 , O92837,1
PARP1 , O92837,1
KPNB1 , P03087,1
KPNA2 , P03087,1
SP1 , P03087,1
PARP1 , P03087,1
IPO5 , P03101,1
TNPO1 , P03101,1
KPNB1 , P03101,1
KPNA2 , P03101,1
IPO5 , P04012,1
TNPO1 , P04012,1
KPNA2 , P04012,1
TNPO1 , P36741,1
PATZ1 , P03107,1
TINAGL1 , P03107,1
MAN2B1 , P03107,1
GADD45GIP1 , P03107,1
IPO5 , P03107,1
TNPO1 , P03107,1
KPNB1 , P03107,1
KPNA2 , P03107,1
PATZ1 , P04013,1
TINAGL1 , P04013,1
MAN2B1 , P04013,1
GADD45GIP1 , P04013,1
PATZ1 , P03105,1
TINAGL1 , P03105,1
PML , P04489,1
RPA2 , P04489,1
RPA2 , P03265,1
ATR , P03265,1
ATRIP , P03265,1
GZMB , P03265,1
TOPBP1 , P03265,1
JUND , Q7LYY4,1
ENOX2 , P03206,1
GPRASP1 , P03206,1
ARMCX5-GPRASP2 , P03219,1
TSC22D4 , P03219,1
ENOX2 , P03219,1
GPRASP1 , P03219,1
RABAC1 , P03230,1
TRADD , P03230,1
ZMYND11 , P03230,1
EGFL7 , P03230,1
TRAF2 , P88961,1
IKBKG , P88961,1
HLA-A , P06927,1
ATP6V0A1 , P06927,1
GRN , Q1HVH9,1
CCHCR1 , Q1HVH9,1
GAPDH , Q1HVH9,1
HLA-B , Q1HVH9,1
IGLL1 , Q1HVH9,1
NUCB2 , Q1HVH9,1
CIR1 , Q1HVH9,1
RPL3 , Q1HVH9,1
CERS4 , Q1HVH9,1
HBB , Q1HVH9,1
CD74 , Q1HVH9,1
HLA-A , Q1HVH9,1
DNAJA3 , Q9WMX2,1
TAF1 , Q9WMX2,1
NAP1L1 , Q9WMX2,1
JUN , Q9WMX2,1
PKM , Q9WMX2,1
ACTN1 , Q9WMX2,1
SERTAD1 , Q9WMX2,1
PICK1 , Q9WMX2,1
KPNA1 , Q9WMX2,1
DDX3X , Q9WMX2,1
LMNB1 , Q9WMX2,1
SLIT2 , Q9WMX2,1
STAT3 , Q9WMX2,1
GNB2 , Q9WMX2,1
GLYR1 , Q9WMX2,1
GOLGA2 , Q9WMX2,1
GON4L , Q9WMX2,1
GIN1 , Q9WMX2,1
GFAP , Q9WMX2,1
HIVEP2 , Q9WMX2,1
HOXD8 , Q9WMX2,1
GBP2 , Q9WMX2,1
HSFX2 , Q9WMX2,1
INF2 , Q9WMX2,1
INO80E , Q9WMX2,1
GAA , Q9WMX2,1
ITGAL , Q9WMX2,1
ITGB1 , Q9WMX2,1
FXYD6-FXYD2 , Q9WMX2,1
FUCA2 , Q9WMX2,1
FTH1 , Q9WMX2,1
FRS3 , Q9WMX2,1
FRMPD4 , Q9WMX2,1
JAG2 , Q9WMX2,1
KANSL2 , Q9WMX2,1
KIAA1549 , Q9WMX2,1
KIAA2022 , Q9WMX2,1
FLAD1 , Q9WMX2,1
KIF17 , Q9WMX2,1
KIF7 , Q9WMX2,1
FIGNL1 , Q9WMX2,1
FHL2 , Q9WMX2,1
FES , Q9WMX2,1
LAMA5 , Q9WMX2,1
LAMC3 , Q9WMX2,1
LDB1 , Q9WMX2,1
FBN3 , Q9WMX2,1
FBN1 , Q9WMX2,1
LIMS2 , Q9WMX2,1
LPXN , Q9WMX2,1
LRRC7 , Q9WMX2,1
FBF1 , Q9WMX2,1
FAM65A , Q9WMX2,1
FAM208B , Q9WMX2,1
FAM178A , Q9WMX2,1
LRRCC1 , Q9WMX2,1
FAM135A , Q9WMX2,1
FAM120B , Q9WMX2,1
LRRTM1 , Q9WMX2,1
MEGF6 , Q9WMX2,1
MEGF8 , Q9WMX2,1
MLLT4 , Q9WMX2,1
MLXIP , Q9WMX2,1
MOB1A , Q9WMX2,1
MORC4 , Q9WMX2,1
ELAC2 , Q9WMX2,1
EIF4ENIF1 , Q9WMX2,1
MORF4L1 , Q9WMX2,1
MSANTD3 , Q9WMX2,1
EIF1 , Q9WMX2,1
MVP , Q9WMX2,1
NAP1L2 , Q9WMX2,1
NCAN , Q9WMX2,1
EEF1A1 , Q9WMX2,1
NDC80 , Q9WMX2,1
NEFL , Q9WMX2,1
NEFM , Q9WMX2,1
NELL1 , Q9WMX2,1
NELL2 , Q9WMX2,1
NFE2 , Q9WMX2,1
NID1 , Q9WMX2,1
NID2 , Q9WMX2,1
DPP7 , Q9WMX2,1
DPF1 , Q9WMX2,1
DOCK7 , Q9WMX2,1
NOTCH1 , Q9WMX2,1
AEBP1 , Q9WMX2,1
NUP62 , Q9WMX2,1
OBSCN , Q9WMX2,1
PABPN1 , Q9WMX2,1
DLAT , Q9WMX2,1
PAK4 , Q9WMX2,1
PARVG , Q9WMX2,1
DES , Q9WMX2,1
PCYT2 , Q9WMX2,1
DEAF1 , Q9WMX2,1
PDE4DIP , Q9WMX2,1
PDLIM5 , Q9WMX2,1
DDX3Y , Q9WMX2,1
PFN1 , Q9WMX2,1
PKNOX1 , Q9WMX2,1
PLEKHG4 , Q9WMX2,1
DCAF6 , Q9WMX2,1
PMVK , Q9WMX2,1
PNPLA8 , Q9WMX2,1
POU3F2 , Q9WMX2,1
PPP1R13L , Q9WMX2,1
CTGF , Q9WMX2,1
PRRC1 , Q9WMX2,1
PSMA6 , Q9WMX2,1
PSMB9 , Q9WMX2,1
AGRN , Q9WMX2,1
PTPRN2 , Q9WMX2,1
RABEP1 , Q9WMX2,1
CREB3 , Q9WMX2,1
RAI14 , Q9WMX2,1
COX3 , Q9WMX2,1
CORO1B , Q9WMX2,1
COL4A2 , Q9WMX2,1
RASAL2 , Q9WMX2,1
RBM4 , Q9WMX2,1
RCN3 , Q9WMX2,1
RINT1 , Q9WMX2,1
CHPF , Q9WMX2,1
ROGDI , Q9WMX2,1
RPL18A , Q9WMX2,1
CFP , Q9WMX2,1
RRBP1 , Q9WMX2,1
CEP85 , Q9WMX2,1
CEP68 , Q9WMX2,1
CEP63 , Q9WMX2,1
CEP250 , Q9WMX2,1
CEP152 , Q9WMX2,1
CEP120 , Q9WMX2,1
CENPC , Q9WMX2,1
CELSR2 , Q9WMX2,1
RSPH3 , Q9WMX2,1
RUSC2 , Q9WMX2,1
SBF1 , Q9WMX2,1
SDCCAG8 , Q9WMX2,1
SECISBP2 , Q9WMX2,1
Sep-10, Q9WMX2,1
SESTD1 , Q9WMX2,1
CDC23 , Q9WMX2,1
SETD2 , Q9WMX2,1
CD68 , Q9WMX2,1
SHARPIN , Q9WMX2,1
SIAH1 , Q9WMX2,1
SLC31A2 , Q9WMX2,1
SLIT1 , Q9WMX2,1
SMEK2 , Q9WMX2,1
SMURF2 , Q9WMX2,1
SMYD3 , Q9WMX2,1
SORBS2 , Q9WMX2,1
SORBS3 , Q9WMX2,1
SPICE1 , Q9WMX2,1
SPOCK3 , Q9WMX2,1
SPON1 , Q9WMX2,1
SRPX2 , Q9WMX2,1
SRRT , Q9WMX2,1
CCDC66 , Q9WMX2,1
CCDC37 , Q9WMX2,1
SSX2IP , Q9WMX2,1
CBY1 , Q9WMX2,1
STAB1 , Q9WMX2,1
SYNE1 , Q9WMX2,1
SYNPO2 , Q9WMX2,1
TBC1D2B , Q9WMX2,1
TBXAS1 , Q9WMX2,1
TGFB1I1 , Q9WMX2,1
THAP1 , Q9WMX2,1
CALCOCO2 , Q9WMX2,1
CADPS2 , Q9WMX2,1
CADPS , Q9WMX2,1
THBS1 , Q9WMX2,1
C7 , Q9WMX2,1
C1orf94 , Q9WMX2,1
TMEM179B , Q9WMX2,1
C19orf66 , Q9WMX2,1
BZRAP1 , Q9WMX2,1
TMEM63B , Q9WMX2,1
TMF1 , Q9WMX2,1
TMSB4X , Q9WMX2,1
TP53BP2 , Q9WMX2,1
ACTN2 , Q9WMX2,1
TRIM23 , Q9WMX2,1
TRIM27 , Q9WMX2,1
TRIO , Q9WMX2,1
BIN1 , Q9WMX2,1
TRIOBP , Q9WMX2,1
BEND7 , Q9WMX2,1
BEND5 , Q9WMX2,1
BCL6 , Q9WMX2,1
TRIP11 , Q9WMX2,1
BCL2A1 , Q9WMX2,1
BCKDK , Q9WMX2,1
BCAR1 , Q9WMX2,1
BCAN , Q9WMX2,1
TUBB4B , Q9WMX2,1
UBA3 , Q9WMX2,1
UBASH3A , Q9WMX2,1
UBQLN1 , Q9WMX2,1
UBQLN4 , Q9WMX2,1
USHBP1 , Q9WMX2,1
B2M , Q9WMX2,1
AXIN1 , Q9WMX2,1
USP19 , Q9WMX2,1
UXT , Q9WMX2,1
VCAN , Q9WMX2,1
VPS52 , Q9WMX2,1
VPS9D1 , Q9WMX2,1
XAB2 , Q9WMX2,1
ASXL1 , Q9WMX2,1
XRN2 , Q9WMX2,1
ARHGEF6 , Q9WMX2,1
ARHGEF28 , Q9WMX2,1
YY1AP1 , Q9WMX2,1
ARFIP2 , Q9WMX2,1
ARFIP1 , Q9WMX2,1
ZBTB1 , Q9WMX2,1
ZCCHC7 , Q9WMX2,1
ZHX3 , Q9WMX2,1
ANKRD28 , Q9WMX2,1
ANKRD12 , Q9WMX2,1
ZMYM2 , Q9WMX2,1
ALG13 , Q9WMX2,1
ZNF281 , Q9WMX2,1
ZNF410 , Q9WMX2,1
ZNF646 , Q9WMX2,1
ZZZ3 , Q9WMX2,1
ACLY , Q9WMX2,1
L3MBTL3 , Q9WMX2,1
KHDRBS1 , Q9WMX2,1
SF3B2 , Q9WMX2,1
MAGED1 , Q9WMX2,1
HNRNPK , Q9WMX2,1
PSME3 , Q9WMX2,1
RNF31 , Q9WMX2,1
MMRN2 , Q9WMX2,1
EFEMP1 , Q9WMX2,1
PLSCR1 , Q9WMX2,1
SNX4 , Q9WMX2,1
PARP4 , Q9WMX2,1
LZTS2 , Q9WMX2,1
VIM , Q9WMX2,1
FN1 , Q9WMX2,1
LTBP4 , Q9WMX2,1
GRN , Q9WMX2,1
VWF , Q9WMX2,1
SLIT3 , Q9WMX2,1
HOMER3 , Q9WMX2,1
EGFL7 , Q9WMX2,1
FBLN2 , Q9WMX2,1
TRAF3IP3 , Q9WMX2,1
TXNDC11 , Q9WMX2,1
LAMB2 , Q9WMX2,1
NUCB1 , Q9WMX2,1
EFEMP2 , Q9WMX2,1
FBLN5 , Q9WMX2,1
NR4A1 , Q9WMX2,1
CSNK2B , Q9WMX2,1
MAPK7 , Q9WMX2,1
CCHCR1 , Q9WMX2,1
GAPDH , Q9WMX2,1
CD5L , Q9WMX2,1
GPS2 , Q9WMX2,1
FBLN1 , Q9WMX2,1
UBE2I , Q777G9,1
ACTN1 , Q777G9,1
EFEMP1 , Q777G9,1
PLSCR1 , Q777G9,1
LTBP4 , Q777G9,1
GRN , Q777G9,1
HOMER3 , Q777G9,1
BAG6 , Q777G9,1
TSNARE1 , Q777G9,1
CASKIN2 , Q777G9,1
RBPMS , Q777G9,1
DKK3 , Q777G9,1
MARCO , Q777G9,1
EGFL7 , Q777G9,1
FBLN2 , Q777G9,1
TRAF3IP3 , Q777G9,1
TXNDC11 , Q777G9,1
LAMB2 , Q777G9,1
NUCB1 , Q777G9,1
EFEMP2 , Q777G9,1
FBLN5 , Q777G9,1
HOMER3 , P03215,1
NUCB1 , P03215,1
HOMER3 , P03212,1
HOMER3 , Q777C5,1
HOMER3 , P0C6Z3,1
HOMER3 , P03200,1
OPTN , Q777C8,1
SHROOM3 , Q777C8,1
TUBA1A , Q777C8,1
RBCK1 , Q777C8,1
HOMER3 , Q777C8,1
LMNB1 , P03208,1
SLIT2 , P03208,1
GRN , P03208,1
VWF , P03208,1
HOMER3 , P03208,1
GRN , Q1HVI2,1
VWF , Q1HVI2,1
SLIT3 , Q1HVI2,1
PRMT1 , Q1HVI2,1
HOMER3 , Q1HVI2,1
GRN , P03205,1
GRN , Q1HVB5,1
GRN , P03199,1
TNXB , P0C6Z1,1
TRAF1 , P0C6Z1,1
ACTN1 , P0C6Z1,1
FN1 , P0C6Z1,1
LTBP4 , P0C6Z1,1
GRN , P0C6Z1,1
VWF , P0C6Z1,1
GPRASP1 , P03188,1
AP2B1 , P03188,1
LAMB1 , P03188,1
PDE6G , P03188,1
FAM168B , P03188,1
TRAF2 , P03188,1
LZTS2 , P03188,1
VIM , P03188,1
FN1 , P03188,1
LTBP4 , P03188,1
GRN , P03188,1
VWF , P03188,1
FBLN5 , P03188,1
TRAF2 , P0C723,1
SEPP1 , P0C723,1
PHYHD1 , P0C723,1
NTN4 , P0C723,1
EFEMP1 , P0C723,1
PLSCR1 , P0C723,1
SNX4 , P0C723,1
PARP4 , P0C723,1
LZTS2 , P0C723,1
FBLN5 , P0C723,1
SH3GLB1 , P0C723,1
SEPP1 , P03204,1
VWF , P03204,1
FBLN5 , P03204,1
PSMA3 , P03204,1
FBLN5 , Q777B8,1
ELF2 , P03227,1
FBLN5 , P03227,1
ZMYND11 , P12978,1
EFEMP2 , P12978,1
FBLN5 , P12978,1
SH3GLB1 , P12978,1
AES , P12978,1
DYNLL1 , P12978,1
RCBTB1 , P12978,1
CD46 , P12978,1
SRI , P12978,1
CBX3 , P12978,1
BLNK , P12978,1
FCHSD1 , P12978,1
KRT36 , P12978,1
GCA , P12978,1
CD5L , P12978,1
PSMA3 , P12978,1
ACTN1 , P03203,1
ZYX , P03203,1
ACTN4 , P03203,1
SH3GLB1 , P03203,1
PSMA3 , P03203,1
PSME3 , Q777C4,1
LTBP4 , Q777C4,1
PSMA3 , Q777C4,1
TES , Q777C4,1
APOL3 , Q777C4,1
SERTAD1 , P03189,1
PSMA3 , P03189,1
SERTAD1 , Q1HVD9,1
PKM , P03228,1
ACTN1 , P03228,1
SARAF , P03228,1
SERTAD1 , P03228,1
PKM , P26663,1
PKM , P03233,1
ACTN1 , P03233,1
PSME3 , P03233,1
RNF31 , P03233,1
MMRN2 , P03233,1
EFEMP1 , P03233,1
EFEMP2 , P03233,1
PSMA3 , P03233,1
TSG101 , P03233,1
IMMT , P03233,1
NCKIPSD , P03233,1
NCKIPSD , P15054,1
RAF1 , P15054,1
HCK , P04324,1
MAP3K5 , P04324,1
AP1B1 , P04324,1
LYN , P04604,1
HCK , P04604,1
SRC , P04604,1
LYN , P03407,1
HCK , P03407,1
FYN , P03407,1
SRC , P03407,1
LYN , Q9QPN3,1
HCK , Q9QPN3,1
FYN , Q9QPN3,1
SRC , Q9QPN3,1
LYN , Q85737,1
HCK , Q85737,1
FYN , Q85737,1
SRC , Q85737,1
LYN , Q9E3E3,1
HCK , Q9E3E3,1
FYN , Q9E3E3,1
RAF1 , O39474,1
FKBP5 , O39474,1
GRB2 , O39474,1
FKBP8 , O39474,1
LCK , O39474,1
LYN , O39474,1
HCK , O39474,1
FYN , O39474,1
CD4 , P22575,1
LCK , P22575,1
LYN , P22575,1
BTRC , P69700,1
CD4 , P69700,1
BTRC , O09528,1
CD4 , O09528,1
